id,province,case_id,species,sex,cwd_status
339,Saskatchewan,30254,"Mule Deer",Female,Negative
340,Saskatchewan,30255,"Mule Deer",Female,Negative
341,Saskatchewan,30256,"Mule Deer",Female,Negative
342,Saskatchewan,30257,"Mule Deer",Female,Negative
343,Saskatchewan,30258,"Mule Deer",Male,Negative
344,Saskatchewan,30259,"Mule Deer",Male,Negative
345,Saskatchewan,30260,"Mule Deer",Male,Negative
346,Saskatchewan,30261,"Mule Deer",Female,Negative
347,Saskatchewan,30262,"Mule Deer",Female,Negative
348,Saskatchewan,30263,"Mule Deer",Female,Negative
349,Saskatchewan,30264,"Mule Deer",Female,Negative
350,Saskatchewan,30265,"Mule Deer",Female,Negative
351,Saskatchewan,30266,"Mule Deer",Female,Negative
352,Saskatchewan,30267,"Mule Deer",Female,Negative
353,Saskatchewan,30268,"Mule Deer",Female,Negative
354,Saskatchewan,30269,"Mule Deer",Male,Negative
355,Saskatchewan,30270,"Mule Deer",Female,Negative
356,Saskatchewan,30271,"Mule Deer",Female,Negative
357,Saskatchewan,30272,"Mule Deer",Female,Negative
358,Saskatchewan,30273,"Mule Deer",Female,Negative
359,Saskatchewan,30274,"Mule Deer",Female,Negative
360,Saskatchewan,30275,"Mule Deer",Female,Negative
361,Saskatchewan,30276,"Mule Deer",Female,Negative
362,Saskatchewan,30277,"Mule Deer",Female,Negative
363,Saskatchewan,30278,"Mule Deer",Female,Negative
364,Saskatchewan,30279,"Mule Deer",Female,Negative
365,Saskatchewan,30280,"Mule Deer",Female,Negative
366,Saskatchewan,30281,"Mule Deer",Female,Negative
367,Saskatchewan,30282,"Mule Deer",Female,Negative
368,Saskatchewan,30283,"Mule Deer",Female,Negative
369,Saskatchewan,30284,"Mule Deer",Female,Negative
370,Saskatchewan,30285,"Mule Deer",Female,Negative
371,Saskatchewan,30286,"Mule Deer",Female,Negative
372,Saskatchewan,30287,"Mule Deer",Male,Negative
373,Saskatchewan,30288,"Mule Deer",Female,Negative
374,Saskatchewan,30289,"Mule Deer",Female,Negative
375,Saskatchewan,30290,"Mule Deer",Female,Negative
376,Saskatchewan,30291,"Mule Deer",Female,Negative
377,Saskatchewan,30292,"Mule Deer",Female,Negative
378,Saskatchewan,30293,"Mule Deer",Female,Negative
379,Saskatchewan,30294,"Mule Deer",Female,Negative
380,Saskatchewan,30295,"Mule Deer",Female,Negative
381,Saskatchewan,30296,"Mule Deer",Female,Negative
382,Saskatchewan,30297,"Mule Deer",Female,Negative
383,Saskatchewan,30298,"Mule Deer",Female,Negative
384,Saskatchewan,30299,"Mule Deer",Female,Negative
385,Saskatchewan,30300,"Mule Deer",Female,Negative
386,Saskatchewan,30301,"Mule Deer",Female,Negative
387,Saskatchewan,30302,"Mule Deer",Female,Negative
388,Saskatchewan,30303,"Mule Deer",Male,Negative
389,Saskatchewan,30304,"Mule Deer",Female,Negative
390,Saskatchewan,30305,"Mule Deer",Male,Negative
391,Saskatchewan,30306,"Mule Deer",Female,Negative
392,Saskatchewan,30307,"Mule Deer",Female,Negative
393,Saskatchewan,30308,"Mule Deer",Male,Negative
394,Saskatchewan,30309,"Mule Deer",Male,Negative
395,Saskatchewan,30310,"Mule Deer",Female,Negative
396,Saskatchewan,30311,"Mule Deer",Female,Negative
397,Saskatchewan,30312,"Mule Deer",Female,Negative
398,Saskatchewan,30313,"Mule Deer",Female,Negative
399,Saskatchewan,30314,"Mule Deer",Male,Negative
400,Saskatchewan,30315,"Mule Deer",Female,Negative
401,Saskatchewan,30316,"Mule Deer",Female,Negative
402,Saskatchewan,30317,"Mule Deer",Female,Negative
403,Saskatchewan,30318,"Mule Deer",Male,Negative
404,Saskatchewan,30319,"Mule Deer",Female,Negative
405,Saskatchewan,30320,"Mule Deer",Female,Negative
406,Saskatchewan,30321,"Mule Deer",Male,Negative
407,Saskatchewan,30322,"Mule Deer",Female,Negative
408,Saskatchewan,30323,"Mule Deer",Male,Negative
409,Saskatchewan,30324,"Mule Deer",Female,Negative
410,Saskatchewan,30325,"Mule Deer",Female,Negative
411,Saskatchewan,30326,"Mule Deer",Female,Negative
412,Saskatchewan,30327,"Mule Deer",Female,Negative
413,Saskatchewan,30328,"Mule Deer",Female,Negative
414,Saskatchewan,30329,"Mule Deer",Female,Negative
415,Saskatchewan,30330,"Mule Deer",Female,Negative
416,Saskatchewan,30331,"Mule Deer",Male,Negative
417,Saskatchewan,30332,"Mule Deer",Female,Negative
418,Saskatchewan,30333,"Mule Deer",Female,Negative
419,Saskatchewan,30334,"Mule Deer",Female,Negative
420,Saskatchewan,30335,"Mule Deer",Male,Negative
421,Saskatchewan,30336,"Mule Deer",Female,Negative
422,Saskatchewan,30344,"White-tailed Deer",Female,Negative
423,Saskatchewan,30345,"White-tailed Deer",Female,Negative
424,Saskatchewan,30346,"White-tailed Deer",Female,Negative
425,Saskatchewan,30347,"White-tailed Deer",Female,Negative
426,Saskatchewan,30348,"White-tailed Deer",Female,Negative
427,Saskatchewan,30349,"White-tailed Deer",Female,Negative
428,Saskatchewan,30350,"White-tailed Deer",Male,Negative
429,Saskatchewan,30351,"White-tailed Deer",Male,Negative
430,Saskatchewan,30352,"White-tailed Deer",Female,Negative
431,Saskatchewan,30353,"White-tailed Deer",Female,Negative
432,Saskatchewan,30354,"White-tailed Deer",Male,Negative
433,Saskatchewan,30355,"White-tailed Deer",Female,Negative
434,Saskatchewan,30356,"White-tailed Deer",Female,Negative
435,Saskatchewan,30357,"White-tailed Deer",Female,Negative
436,Saskatchewan,30358,"White-tailed Deer",Female,Negative
437,Saskatchewan,30359,"White-tailed Deer",Male,Negative
438,Saskatchewan,30360,"White-tailed Deer",Female,Negative
439,Saskatchewan,30361,"White-tailed Deer",Female,Negative
440,Saskatchewan,30362,"White-tailed Deer",Female,Negative
441,Saskatchewan,30363,"White-tailed Deer",Female,Negative
442,Saskatchewan,30364,"White-tailed Deer",Female,Negative
443,Saskatchewan,30365,"White-tailed Deer",Female,Negative
444,Saskatchewan,30366,"White-tailed Deer",Female,Negative
445,Saskatchewan,30367,"White-tailed Deer",Female,Negative
446,Saskatchewan,30368,"White-tailed Deer",Male,Negative
447,Saskatchewan,30369,"White-tailed Deer",Female,Negative
448,Saskatchewan,30370,"White-tailed Deer",Female,Negative
449,Saskatchewan,30371,"White-tailed Deer",Female,Negative
450,Saskatchewan,30372,"White-tailed Deer",Female,Negative
451,Saskatchewan,30373,"White-tailed Deer",Female,Negative
452,Saskatchewan,30374,"White-tailed Deer",Female,Negative
453,Saskatchewan,30375,"White-tailed Deer",Female,Negative
454,Saskatchewan,30376,"White-tailed Deer",Male,Negative
455,Saskatchewan,30377,"White-tailed Deer",Female,Negative
456,Saskatchewan,30378,"White-tailed Deer",Female,Negative
457,Saskatchewan,30379,"White-tailed Deer",Female,Negative
458,Saskatchewan,30380,"White-tailed Deer",Female,Negative
459,Saskatchewan,30381,"White-tailed Deer",Female,Negative
460,Saskatchewan,30382,"White-tailed Deer",Female,Negative
461,Saskatchewan,30383,"White-tailed Deer",Male,Negative
462,Saskatchewan,30384,"White-tailed Deer",Male,Negative
463,Saskatchewan,30386,"White-tailed Deer",Female,Negative
464,Saskatchewan,30387,"White-tailed Deer",Male,Negative
465,Saskatchewan,30388,"White-tailed Deer",Male,Negative
466,Saskatchewan,30389,"White-tailed Deer",Male,Negative
467,Saskatchewan,30390,"White-tailed Deer",Female,Negative
468,Saskatchewan,30391,"White-tailed Deer",Female,Negative
469,Saskatchewan,30392,"White-tailed Deer",Male,Negative
470,Saskatchewan,30393,"White-tailed Deer",Female,Negative
471,Saskatchewan,30394,"White-tailed Deer",Female,Negative
472,Saskatchewan,30395,"White-tailed Deer",Female,Negative
473,Saskatchewan,30396,"White-tailed Deer",Female,Negative
474,Saskatchewan,30397,"White-tailed Deer",Female,Negative
475,Saskatchewan,30398,"White-tailed Deer",Female,Negative
476,Saskatchewan,30399,"White-tailed Deer",Male,Negative
477,Saskatchewan,30400,"White-tailed Deer",Male,Negative
478,Saskatchewan,30401,"White-tailed Deer",Female,Negative
479,Saskatchewan,30402,"White-tailed Deer",Female,Negative
480,Saskatchewan,30403,"White-tailed Deer",Female,Negative
481,Saskatchewan,30404,"White-tailed Deer",Female,Negative
482,Saskatchewan,30405,"White-tailed Deer",Female,Negative
483,Saskatchewan,30406,"White-tailed Deer",Female,Negative
484,Saskatchewan,30407,"White-tailed Deer",Female,Negative
485,Saskatchewan,30408,"White-tailed Deer",Female,Negative
486,Saskatchewan,30409,"White-tailed Deer",Female,Negative
487,Saskatchewan,30410,"White-tailed Deer",Male,Negative
488,Saskatchewan,30411,"White-tailed Deer",Male,Negative
489,Saskatchewan,30412,"White-tailed Deer",Female,Negative
490,Saskatchewan,30413,"White-tailed Deer",Female,Negative
491,Saskatchewan,30414,"White-tailed Deer",Female,Negative
492,Saskatchewan,30415,"White-tailed Deer",Female,Negative
493,Saskatchewan,30416,"White-tailed Deer",Female,Negative
494,Saskatchewan,30417,"White-tailed Deer",Female,Negative
495,Saskatchewan,30418,"White-tailed Deer",Female,Negative
496,Saskatchewan,30419,"White-tailed Deer",Female,Negative
497,Saskatchewan,30420,"White-tailed Deer",Female,Negative
498,Saskatchewan,30421,"White-tailed Deer",Female,Negative
499,Saskatchewan,30422,"White-tailed Deer",Female,Negative
500,Saskatchewan,30423,"White-tailed Deer",Female,Negative
501,Saskatchewan,30424,"White-tailed Deer",Male,Negative
502,Saskatchewan,30425,"White-tailed Deer",Female,Negative
503,Saskatchewan,30426,"White-tailed Deer",Female,Negative
504,Saskatchewan,30427,"White-tailed Deer",Male,Negative
505,Saskatchewan,30428,"White-tailed Deer",Female,Negative
506,Saskatchewan,30429,"White-tailed Deer",Female,Negative
507,Saskatchewan,30430,"White-tailed Deer",Female,Negative
508,Saskatchewan,30431,"White-tailed Deer",Male,Negative
509,Saskatchewan,30432,"White-tailed Deer",Female,Negative
510,Saskatchewan,30433,"White-tailed Deer",Female,Negative
511,Saskatchewan,30434,"White-tailed Deer",Female,Negative
512,Saskatchewan,30435,"White-tailed Deer",Female,Negative
513,Saskatchewan,30436,"White-tailed Deer",Female,Negative
514,Saskatchewan,30437,"White-tailed Deer",Female,Negative
515,Saskatchewan,30438,"White-tailed Deer",Female,Negative
516,Saskatchewan,30439,"White-tailed Deer",Female,Negative
517,Saskatchewan,30440,"White-tailed Deer",Female,Negative
518,Saskatchewan,30441,"White-tailed Deer",Female,Negative
519,Saskatchewan,30442,"White-tailed Deer",Female,Negative
520,Saskatchewan,30443,"White-tailed Deer",Female,Negative
521,Saskatchewan,30444,"White-tailed Deer",Female,Negative
522,Saskatchewan,30445,"White-tailed Deer",Female,Negative
523,Saskatchewan,30446,"White-tailed Deer",Female,Negative
524,Saskatchewan,30447,"White-tailed Deer",Female,Negative
525,Saskatchewan,30448,"White-tailed Deer",Male,Negative
526,Saskatchewan,30449,"White-tailed Deer",Female,Negative
527,Saskatchewan,30450,"White-tailed Deer",Female,Negative
528,Saskatchewan,30451,"White-tailed Deer",Male,Negative
529,Saskatchewan,30452,"White-tailed Deer",Female,Negative
530,Saskatchewan,30453,"White-tailed Deer",Male,Negative
531,Saskatchewan,30454,"White-tailed Deer",Female,Negative
532,Saskatchewan,33256,"Mule Deer",Female,Negative
533,Saskatchewan,33257,"Mule Deer",Female,Negative
534,Saskatchewan,33258,"Mule Deer",Female,Negative
535,Saskatchewan,33259,"Mule Deer",Female,Negative
536,Saskatchewan,33260,"Mule Deer",Male,Negative
537,Saskatchewan,33261,"Mule Deer",Female,Negative
538,Saskatchewan,33262,"Mule Deer",Female,Negative
539,Saskatchewan,33263,"Mule Deer",Male,Negative
540,Saskatchewan,33264,"Mule Deer",Female,Negative
541,Saskatchewan,33265,"Mule Deer",Female,Negative
542,Saskatchewan,33266,"Mule Deer",Female,Negative
543,Saskatchewan,33267,"Mule Deer",Female,Negative
544,Saskatchewan,33273,"White-tailed Deer",Male,Negative
545,Saskatchewan,33274,"White-tailed Deer",Female,Negative
546,Saskatchewan,33275,"White-tailed Deer",Female,Negative
547,Alberta,707,"Mule Deer",Female,Negative
548,Alberta,708,"Mule Deer",Female,Negative
549,Alberta,2136,"Mule Deer",Female,Negative
550,Alberta,2137,"Mule Deer",Female,Negative
551,Alberta,2138,"Mule Deer",Female,Negative
552,Alberta,2139,"Mule Deer",Female,Negative
553,Alberta,10547,"White-tailed Deer",Female,Negative
554,Alberta,10548,"White-tailed Deer",Female,Negative
555,Alberta,10549,"White-tailed Deer",Female,Negative
556,Alberta,13474,"Mule Deer",Male,Negative
557,Alberta,14556,"Mule Deer",Male,Negative
558,Alberta,14557,"Mule Deer",Male,Negative
559,Alberta,19356,"White-tailed Deer",Male,Negative
560,Alberta,709,"Mule Deer",Female,Negative
561,Alberta,710,"Mule Deer",Female,Negative
562,Alberta,711,"Mule Deer",Female,Negative
563,Alberta,712,"Mule Deer",Female,Negative
564,Alberta,713,"Mule Deer",Female,Negative
565,Alberta,714,"Mule Deer",Female,Negative
566,Alberta,2140,"Mule Deer",Female,Negative
567,Alberta,2141,"Mule Deer",Female,Negative
568,Alberta,2142,"Mule Deer",Female,Negative
569,Alberta,2143,"Mule Deer",Female,Negative
570,Alberta,2144,"Mule Deer",Female,Negative
571,Alberta,2145,"Mule Deer",Female,Negative
572,Alberta,2146,"Mule Deer",Female,Negative
573,Alberta,8720,"White-tailed Deer",Female,Negative
574,Alberta,10550,"White-tailed Deer",Female,Negative
575,Alberta,10551,"White-tailed Deer",Female,Negative
576,Alberta,10552,"White-tailed Deer",Female,Negative
577,Alberta,10553,"White-tailed Deer",Female,Negative
578,Alberta,13475,"Mule Deer",Male,Negative
579,Alberta,13476,"Mule Deer",Male,Negative
580,Alberta,13477,"Mule Deer",Male,Negative
581,Alberta,13478,"Mule Deer",Male,Negative
582,Alberta,14558,"Mule Deer",Male,Negative
583,Alberta,19357,"White-tailed Deer",Male,Negative
584,Alberta,19358,"White-tailed Deer",Male,Negative
585,Alberta,19359,"White-tailed Deer",Male,Negative
586,Alberta,19988,"White-tailed Deer",Male,Negative
587,Alberta,3150,"Mule Deer",Female,Negative
588,Alberta,10953,"White-tailed Deer",Female,Negative
589,Alberta,14697,"Mule Deer",Male,Negative
590,Alberta,10954,"White-tailed Deer",Female,Negative
591,Alberta,14728,"Mule Deer",Male,Negative
592,Alberta,10644,"White-tailed Deer",Female,Negative
593,Alberta,20060,"White-tailed Deer",Male,Negative
594,Alberta,11008,"White-tailed Deer",Female,Negative
595,Alberta,11005,"White-tailed Deer",Female,Negative
596,Alberta,11030,"White-tailed Deer",Female,Negative
597,Alberta,3186,"Mule Deer",Female,Negative
598,Alberta,15180,"Mule Deer",Male,Negative
599,Alberta,2371,"Mule Deer",Female,Negative
600,Alberta,2372,"Mule Deer",Female,Negative
601,Alberta,20395,"White-tailed Deer",Male,Negative
602,Alberta,11004,"White-tailed Deer",Female,Negative
603,Alberta,15179,"Mule Deer",Male,Negative
604,Alberta,2376,"Mule Deer",Female,Negative
605,Alberta,20380,"White-tailed Deer",Male,Negative
606,Alberta,20372,"White-tailed Deer",Male,Negative
607,Alberta,15322,"Mule Deer",Male,Negative
608,Alberta,20384,"White-tailed Deer",Male,Negative
609,Alberta,15181,"Mule Deer",Male,Negative
610,Alberta,15185,"Mule Deer",Male,Negative
611,Alberta,15184,"Mule Deer",Male,Negative
612,Alberta,3070,"Mule Deer",Female,Negative
613,Alberta,14725,"Mule Deer",Male,Negative
614,Alberta,14729,"Mule Deer",Male,Negative
615,Alberta,3221,"Mule Deer",Female,Negative
616,Alberta,11062,"White-tailed Deer",Female,Negative
617,Alberta,10918,"White-tailed Deer",Female,Negative
618,Alberta,20069,"White-tailed Deer",Male,Negative
619,Alberta,20184,"White-tailed Deer",Male,Negative
620,Alberta,11049,"White-tailed Deer",Female,Negative
621,Alberta,20437,"White-tailed Deer",Male,Negative
622,Alberta,15089,"Mule Deer",Male,Negative
623,Alberta,10655,"White-tailed Deer",Female,Negative
624,Alberta,15188,"Mule Deer",Male,Negative
625,Alberta,20393,"White-tailed Deer",Male,Negative
626,Alberta,15242,"Mule Deer",Male,Negative
627,Alberta,3135,"Mule Deer",Female,Negative
628,Alberta,20371,"White-tailed Deer",Male,Negative
629,Alberta,3157,"Mule Deer",Female,Negative
630,Alberta,15176,"Mule Deer",Male,Negative
631,Alberta,11007,"White-tailed Deer",Female,Negative
632,Alberta,11006,"White-tailed Deer",Female,Negative
633,Alberta,20385,"White-tailed Deer",Male,Negative
634,Alberta,15243,"Mule Deer",Male,Negative
635,Alberta,3158,"Mule Deer",Female,Negative
636,Alberta,20381,"White-tailed Deer",Male,Negative
637,Alberta,3156,"Mule Deer",Female,Negative
638,Alberta,20373,"White-tailed Deer",Male,Negative
639,Alberta,14730,"Mule Deer",Male,Negative
640,Alberta,2433,"Mule Deer",Female,Negative
641,Alberta,20427,"White-tailed Deer",Male,Negative
642,Alberta,15237,"Mule Deer",Male,Negative
643,Alberta,15196,"Mule Deer",Male,Negative
644,Alberta,3102,"Mule Deer",Female,Negative
645,Alberta,10669,"White-tailed Deer",Female,Negative
646,Alberta,20071,"White-tailed Deer",Male,Negative
647,Alberta,2448,"Mule Deer",Female,Negative
648,Alberta,2713,"Mule Deer",Female,Negative
649,Alberta,20369,"White-tailed Deer",Male,Negative
650,Alberta,10668,"White-tailed Deer",Female,Negative
651,Alberta,2434,"Mule Deer",Female,Negative
652,Alberta,20070,"White-tailed Deer",Male,Negative
653,Alberta,20477,"White-tailed Deer",Male,Negative
